Day,Revenue,Revenue_Lag1,Revenue_Lag7,Revenue_Lag30,Revenue_Diff1,Revenue_Diff7,Date,Revenue_Diff
236,7.353039585,8.133817813,6.434691767,5.589806569,-0.780778228,0.918347818,2023-08-24,-0.780778228
237,7.544987314,7.353039585,6.47520127,5.966559897,0.1919477289999998,1.0697860439999998,2023-08-25,0.1919477289999998
238,7.065749819,7.544987314,7.384317349,6.50841071,-0.47923749500000046,-0.31856753000000015,2023-08-26,-0.47923749500000046
239,7.550080449,7.065749819,7.651861894,5.914158993,0.48433063000000054,-0.10178144499999942,2023-08-27,0.48433063000000054
240,7.568530826,7.550080449,8.701207113,6.137185499,0.01845037699999974,-1.1326762870000007,2023-08-28,0.01845037699999974
241,6.781578804,7.568530826,7.591809144,6.701932741,-0.7869520220000004,-0.8102303400000004,2023-08-29,-0.7869520220000004
242,6.518598196,6.781578804,8.133817813,6.481133865,-0.26298060799999945,-1.6152196170000002,2023-08-30,-0.26298060799999945
243,6.365795463,6.518598196,7.353039585,6.502357716,-0.1528027329999997,-0.9872441219999999,2023-08-31,-0.1528027329999997
244,6.779827762,6.365795463,7.544987314,7.223705866,0.4140322989999996,-0.7651595520000001,2023-09-01,0.4140322989999996
245,6.517114237,6.779827762,7.065749819,6.832373048,-0.26271352499999967,-0.5486355819999993,2023-09-02,-0.26271352499999967
246,6.705527436,6.517114237,7.550080449,6.946346894,0.1884131989999993,-0.8445530130000005,2023-09-03,0.1884131989999993
247,7.092380299,6.705527436,7.568530826,6.239278536,0.38685286300000055,-0.4761505269999997,2023-09-04,0.38685286300000055
248,7.058309661,7.092380299,6.781578804,7.064640345,-0.03407063800000021,0.27673085700000044,2023-09-05,-0.03407063800000021
249,6.544608743,7.058309661,6.518598196,6.695172714,-0.5137009179999996,0.026010547000000273,2023-09-06,-0.5137009179999996
250,7.42956329,6.544608743,6.365795463,5.680079038,0.8849545469999995,1.0637678269999995,2023-09-07,0.8849545469999995
251,7.721857658,7.42956329,6.779827762,6.412772263,0.2922943680000003,0.9420298960000002,2023-09-08,0.2922943680000003
252,6.502133156,7.721857658,6.517114237,5.811691619,-1.219724502,-0.014981081000000174,2023-09-09,-1.219724502
253,7.391609269,6.502133156,6.705527436,6.18833241,0.8894761129999997,0.6860818330000003,2023-09-10,0.8894761129999997
254,6.989221405,7.391609269,7.092380299,5.280124523,-0.4023878639999996,-0.10315889399999989,2023-09-11,-0.4023878639999996
255,7.45339929,6.989221405,7.058309661,6.278287558,0.4641778849999998,0.3950896290000001,2023-09-12,0.4641778849999998
256,7.591757865,7.45339929,6.544608743,6.708512399,0.13835857499999982,1.0471491219999995,2023-09-13,0.13835857499999982
257,7.766084958,7.591757865,7.42956329,6.524116876,0.1743270930000005,0.3365216680000005,2023-09-14,0.1743270930000005
258,8.361602643,7.766084958,7.721857658,6.378960244,0.595517684999999,0.6397449849999992,2023-09-15,0.595517684999999
259,8.037333381,8.361602643,6.502133156,6.434691767,-0.3242692619999996,1.5352002249999996,2023-09-16,-0.3242692619999996
260,8.959983524,8.037333381,7.391609269,6.47520127,0.9226501430000003,1.5683742550000002,2023-09-17,0.9226501430000003
261,9.15113802,8.959983524,6.989221405,7.384317349,0.19115449599999934,2.161916614999999,2023-09-18,0.19115449599999934
262,8.905577837,9.15113802,7.45339929,7.651861894,-0.24556018300000026,1.452178546999999,2023-09-19,-0.24556018300000026
263,9.415349311,8.905577837,7.591757865,8.701207113,0.5097714740000008,1.823591446,2023-09-20,0.5097714740000008
264,9.724684431,9.415349311,7.766084958,7.591809144,0.3093351200000001,1.9585994729999996,2023-09-21,0.3093351200000001
265,10.09011507,9.724684431,8.361602643,8.133817813,0.3654306389999995,1.728512427,2023-09-22,0.3654306389999995
266,10.25465961,10.09011507,8.037333381,7.353039585,0.16454453999999963,2.2173262289999993,2023-09-23,0.16454453999999963
267,9.549328447,10.25465961,8.959983524,7.544987314,-0.7053311629999985,0.5893449230000005,2023-09-24,-0.7053311629999985
268,10.08531775,9.549328447,9.15113802,7.065749819,0.5359893029999991,0.9341797300000003,2023-09-25,0.5359893029999991
269,10.86821621,10.08531775,8.905577837,7.550080449,0.7828984600000002,1.9626383730000008,2023-09-26,0.7828984600000002
270,10.43282617,10.86821621,9.415349311,7.568530826,-0.4353900399999997,1.0174768590000003,2023-09-27,-0.4353900399999997
271,11.15156592,10.43282617,9.724684431,6.781578804,0.7187397499999992,1.4268814889999994,2023-09-28,0.7187397499999992
272,10.64484963,11.15156592,10.09011507,6.518598196,-0.50671629,0.55473456,2023-09-29,-0.50671629
273,10.96487737,10.64484963,10.25465961,6.365795463,0.32002774000000045,0.7102177600000008,2023-09-30,0.32002774000000045
274,11.68964623,10.96487737,9.549328447,6.779827762,0.7247688599999993,2.1403177829999986,2023-10-01,0.7247688599999993
275,10.89802648,11.68964623,10.08531775,6.517114237,-0.7916197499999988,0.8127087300000007,2023-10-02,-0.7916197499999988
276,11.15595137,10.89802648,10.86821621,6.705527436,0.25792488999999996,0.28773516000000043,2023-10-03,0.25792488999999996
277,11.12450766,11.15595137,10.43282617,7.092380299,-0.03144370999999957,0.6916814900000006,2023-10-04,-0.03144370999999957
278,11.45453995,11.12450766,11.15156592,7.058309661,0.33003228999999834,0.30297402999999967,2023-10-05,0.33003228999999834
279,10.88066325,11.45453995,10.64484963,6.544608743,-0.5738766999999996,0.23581362000000006,2023-10-06,-0.5738766999999996
280,11.39306098,10.88066325,10.96487737,7.42956329,0.51239773,0.4281836099999996,2023-10-07,0.51239773
281,11.55030041,11.39306098,11.68964623,7.721857658,0.15723943000000062,-0.13934581999999907,2023-10-08,0.15723943000000062
282,11.35877212,11.55030041,10.89802648,6.502133156,-0.19152829000000082,0.46074563999999896,2023-10-09,-0.19152829000000082
283,11.40012934,11.35877212,11.15595137,7.391609269,0.04135722000000008,0.24417796999999908,2023-10-10,0.04135722000000008
284,10.80415319,11.40012934,11.12450766,6.989221405,-0.5959761500000003,-0.3203544700000016,2023-10-11,-0.5959761500000003
285,10.95113957,10.80415319,11.45453995,7.45339929,0.1469863800000013,-0.5034003799999986,2023-10-12,0.1469863800000013
286,10.00965452,10.95113957,10.88066325,7.591757865,-0.9414850500000007,-0.8710087299999998,2023-10-13,-0.9414850500000007
287,10.63852616,10.00965452,11.39306098,7.766084958,0.6288716399999998,-0.7545348199999999,2023-10-14,0.6288716399999998
288,10.11305364,10.63852616,11.55030041,8.361602643,-0.5254725199999992,-1.4372467699999998,2023-10-15,-0.5254725199999992
289,10.0095536,10.11305364,11.35877212,8.037333381,-0.10350004000000013,-1.349218519999999,2023-10-16,-0.10350004000000013
290,10.2115207,10.0095536,11.40012934,8.959983524,0.20196709999999918,-1.18860864,2023-10-17,0.20196709999999918
291,10.17354697,10.2115207,10.80415319,9.15113802,-0.03797372999999915,-0.6306062199999989,2023-10-18,-0.03797372999999915
292,9.849481019,10.17354697,10.95113957,8.905577837,-0.3240659509999997,-1.1016585509999999,2023-10-19,-0.3240659509999997
293,10.24676663,9.849481019,10.00965452,9.415349311,0.39728561099999915,0.23711211,2023-10-20,0.39728561099999915
294,9.835264689,10.24676663,10.63852616,9.724684431,-0.41150194099999915,-0.803261470999999,2023-10-21,-0.41150194099999915
295,10.49314322,9.835264689,10.11305364,10.09011507,0.6578785309999997,0.3800895799999999,2023-10-22,0.6578785309999997
296,9.603350087,10.49314322,10.0095536,10.25465961,-0.8897931329999995,-0.40620351299999946,2023-10-23,-0.8897931329999995
297,9.24876006,9.603350087,10.2115207,9.549328447,-0.3545900270000004,-0.9627606399999991,2023-10-24,-0.3545900270000004
298,9.401037919,9.24876006,10.17354697,10.08531775,0.1522778589999998,-0.7725090510000001,2023-10-25,0.1522778589999998
299,9.939871378,9.401037919,9.849481019,10.86821621,0.5388334589999992,0.09039035899999881,2023-10-26,0.5388334589999992
300,10.13535112,9.939871378,10.24676663,10.43282617,0.19547974199999985,-0.1114155100000005,2023-10-27,0.19547974199999985
301,9.647129671,10.13535112,9.835264689,11.15156592,-0.4882214489999992,-0.18813501800000054,2023-10-28,-0.4882214489999992
302,10.78557055,9.647129671,10.49314322,10.64484963,1.1384408789999991,0.2924273299999989,2023-10-29,1.1384408789999991
303,9.760365268,10.78557055,9.603350087,10.96487737,-1.025205282,0.15701518099999845,2023-10-30,-1.025205282
304,10.3869437,9.760365268,9.24876006,11.68964623,0.6265784320000005,1.1381836399999994,2023-10-31,0.6265784320000005
305,10.4788635,10.3869437,9.401037919,10.89802648,0.09191979999999944,1.077825580999999,2023-11-01,0.09191979999999944
306,10.57752336,10.4788635,9.939871378,11.15595137,0.09865986000000149,0.6376519820000013,2023-11-02,0.09865986000000149
307,10.47291662,10.57752336,10.13535112,11.12450766,-0.10460674000000125,0.3375655000000002,2023-11-03,-0.10460674000000125
308,10.40893697,10.47291662,9.647129671,11.45453995,-0.06397965000000028,0.7618072989999991,2023-11-04,-0.06397965000000028
309,9.654938495,10.40893697,10.78557055,10.88066325,-0.7539984749999995,-1.1306320549999995,2023-11-05,-0.7539984749999995
310,9.834805834,9.654938495,9.760365268,11.39306098,0.17986733900000118,0.0744405660000016,2023-11-06,0.17986733900000118
311,9.425696511,9.834805834,10.3869437,11.55030041,-0.4091093230000009,-0.9612471889999998,2023-11-07,-0.4091093230000009
312,9.55456512,9.425696511,10.4788635,11.35877212,0.12886860899999952,-0.9242983799999998,2023-11-08,0.12886860899999952
313,10.10855667,9.55456512,10.57752336,11.40012934,0.553991550000001,-0.46896669000000024,2023-11-09,0.553991550000001
314,9.526518729,10.10855667,10.47291662,10.80415319,-0.5820379410000012,-0.9463978910000002,2023-11-10,-0.5820379410000012
315,10.03160103,9.526518729,10.40893697,10.95113957,0.5050823009999998,-0.37733594000000004,2023-11-11,0.5050823009999998
316,9.68084097,10.03160103,9.654938495,10.00965452,-0.35076005999999893,0.025902475000000535,2023-11-12,-0.35076005999999893
317,9.70637883,9.68084097,9.834805834,10.63852616,0.025537860000000023,-0.12842700400000062,2023-11-13,0.025537860000000023
318,8.587347032,9.70637883,9.425696511,10.11305364,-1.119031798,-0.8383494789999997,2023-11-14,-1.119031798
319,9.048395345,8.587347032,9.55456512,10.0095536,0.46104831299999915,-0.506169775,2023-11-15,0.46104831299999915
320,8.263694395,9.048395345,10.10855667,10.2115207,-0.7847009499999995,-1.8448622750000006,2023-11-16,-0.7847009499999995
321,9.0399819,8.263694395,9.526518729,10.17354697,0.7762875050000009,-0.4865368289999985,2023-11-17,0.7762875050000009
322,9.163766036,9.0399819,10.03160103,9.849481019,0.12378413599999938,-0.867834993999999,2023-11-18,0.12378413599999938
323,9.518616967,9.163766036,9.68084097,10.24676663,0.35485093099999965,-0.1622240030000004,2023-11-19,0.35485093099999965
324,8.592423729,9.518616967,9.70637883,9.835264689,-0.9261932379999998,-1.1139551010000002,2023-11-20,-0.9261932379999998
325,8.600153773,8.592423729,8.587347032,10.49314322,0.007730044000000547,0.012806741000000343,2023-11-21,0.007730044000000547
326,8.899976886,8.600153773,9.048395345,9.603350087,0.29982311299999864,-0.14841845900000017,2023-11-22,0.29982311299999864
327,9.491880902,8.899976886,8.263694395,9.24876006,0.5919040160000009,1.2281865070000002,2023-11-23,0.5919040160000009
328,9.119437222,9.491880902,9.0399819,9.401037919,-0.37244367999999994,0.07945532199999938,2023-11-24,-0.37244367999999994
329,10.17182049,9.119437222,9.163766036,9.939871378,1.0523832679999998,1.0080544539999998,2023-11-25,1.0523832679999998
330,10.15898941,10.17182049,9.518616967,10.13535112,-0.012831079999999773,0.6403724430000004,2023-11-26,-0.012831079999999773
331,10.88522035,10.15898941,8.592423729,9.647129671,0.7262309400000007,2.292796621000001,2023-11-27,0.7262309400000007
332,10.05228172,10.88522035,8.600153773,10.78557055,-0.832938630000001,1.4521279469999993,2023-11-28,-0.832938630000001
333,10.22987502,10.05228172,8.899976886,9.760365268,0.17759329999999984,1.3298981340000005,2023-11-29,0.17759329999999984
334,9.841212706,10.22987502,9.491880902,10.3869437,-0.3886623139999994,0.3493318040000002,2023-11-30,-0.3886623139999994
335,10.49074993,9.841212706,9.119437222,10.4788635,0.6495372239999995,1.3713127079999996,2023-12-01,0.6495372239999995
336,10.19191851,10.49074993,10.17182049,10.57752336,-0.29883141999999907,0.020098020000000716,2023-12-02,-0.29883141999999907
337,10.01436423,10.19191851,10.15898941,10.47291662,-0.17755428000000073,-0.14462518000000024,2023-12-03,-0.17755428000000073
338,9.99085923,10.01436423,10.88522035,10.40893697,-0.02350500000000011,-0.894361120000001,2023-12-04,-0.02350500000000011
339,10.02681131,9.99085923,10.05228172,9.654938495,0.0359520799999995,-0.0254704100000005,2023-12-05,0.0359520799999995
340,9.525744753,10.02681131,10.22987502,9.834805834,-0.5010665569999997,-0.704130267,2023-12-06,-0.5010665569999997
341,9.765642634,9.525744753,9.841212706,9.425696511,0.23989788100000098,-0.07557007199999966,2023-12-07,0.23989788100000098
342,9.555497572,9.765642634,10.49074993,9.55456512,-0.2101450620000005,-0.9352523579999996,2023-12-08,-0.2101450620000005
343,9.11228015,9.555497572,10.19191851,10.10855667,-0.443217422,-1.0796383600000006,2023-12-09,-0.443217422
344,8.759691125,9.11228015,10.01436423,9.526518729,-0.35258902500000033,-1.2546731050000002,2023-12-10,-0.35258902500000033
345,9.249328093,8.759691125,9.99085923,10.03160103,0.489636968000001,-0.7415311369999991,2023-12-11,0.489636968000001
346,8.77552317,9.249328093,10.02681131,9.68084097,-0.4738049230000012,-1.2512881399999998,2023-12-12,-0.4738049230000012
347,9.854105527,8.77552317,9.525744753,9.70637883,1.0785823570000002,0.3283607740000001,2023-12-13,1.0785823570000002
348,10.25335772,9.854105527,9.765642634,8.587347032,0.3992521930000006,0.4877150859999997,2023-12-14,0.3992521930000006
349,9.9843748,10.25335772,9.555497572,9.048395345,-0.2689829200000009,0.4288772279999993,2023-12-15,-0.2689829200000009
350,11.06398076,9.9843748,9.11228015,8.263694395,1.0796059600000003,1.9517006099999996,2023-12-16,1.0796059600000003
351,10.71010619,11.06398076,8.759691125,9.0399819,-0.35387457000000033,1.9504150649999996,2023-12-17,-0.35387457000000033
352,11.25761409,10.71010619,9.249328093,9.163766036,0.5475079000000012,2.0082859969999998,2023-12-18,0.5475079000000012
353,10.60928267,11.25761409,8.77552317,9.518616967,-0.6483314199999999,1.833759500000001,2023-12-19,-0.6483314199999999
354,11.32932884,10.60928267,9.854105527,8.592423729,0.7200461699999998,1.4752233130000008,2023-12-20,0.7200461699999998
355,11.16053242,11.32932884,10.25335772,8.600153773,-0.1687964200000014,0.9071746999999988,2023-12-21,-0.1687964200000014
356,11.33996004,11.16053242,9.9843748,8.899976886,0.17942762000000023,1.35558524,2023-12-22,0.17942762000000023
357,11.54239828,11.33996004,11.06398076,9.491880902,0.2024382400000011,0.4784175200000007,2023-12-23,0.2024382400000011
358,11.79270684,11.54239828,10.71010619,9.119437222,0.2503085599999988,1.0826006499999998,2023-12-24,0.2503085599999988
359,11.70526835,11.79270684,11.25761409,10.17182049,-0.08743848999999848,0.4476542600000002,2023-12-25,-0.08743848999999848
360,11.89753587,11.70526835,10.60928267,10.15898941,0.1922675199999997,1.2882531999999998,2023-12-26,0.1922675199999997
361,11.78967252,11.89753587,11.32932884,10.88522035,-0.10786335000000058,0.46034367999999937,2023-12-27,-0.10786335000000058
362,11.61994787,11.78967252,11.16053242,10.05228172,-0.16972464999999914,0.4594154500000016,2023-12-28,-0.16972464999999914
363,11.96826033,11.61994787,11.33996004,10.22987502,0.34831245999999894,0.6283002900000003,2023-12-29,0.34831245999999894
364,12.28792621,11.96826033,11.54239828,9.841212706,0.3196658800000005,0.7455279299999997,2023-12-30,0.3196658800000005
365,12.43813368,12.28792621,11.79270684,10.49074993,0.1502074699999998,0.6454268400000007,2023-12-31,0.1502074699999998
366,11.99189083,12.43813368,11.70526835,10.19191851,-0.44624285000000086,0.28662247999999835,2024-01-01,-0.44624285000000086
367,11.85068671,11.99189083,11.89753587,10.01436423,-0.14120411999999938,-0.04684916000000072,2024-01-02,-0.14120411999999938
368,12.26622586,11.85068671,11.78967252,9.99085923,0.41553915000000075,0.4765533400000006,2024-01-03,0.41553915000000075
369,11.15803183,12.26622586,11.61994787,10.02681131,-1.10819403,-0.4619160400000002,2024-01-04,-1.10819403
370,12.11997933,11.15803183,11.96826033,9.525744753,0.9619474999999991,0.15171899999999994,2024-01-05,0.9619474999999991
371,11.76873233,12.11997933,12.28792621,9.765642634,-0.351246999999999,-0.5191938799999996,2024-01-06,-0.351246999999999
372,11.12803578,11.76873233,12.43813368,9.555497572,-0.6406965500000013,-1.3100979000000006,2024-01-07,-0.6406965500000013
373,10.86603266,11.12803578,11.99189083,9.11228015,-0.26200311999999926,-1.125858169999999,2024-01-08,-0.26200311999999926
374,10.23757712,10.86603266,11.85068671,8.759691125,-0.6284555400000009,-1.6131095900000005,2024-01-09,-0.6284555400000009
375,10.14320748,10.23757712,12.26622586,9.249328093,-0.09436964000000003,-2.1230183800000013,2024-01-10,-0.09436964000000003
376,10.46689075,10.14320748,11.15803183,8.77552317,0.3236832700000001,-0.6911410800000013,2024-01-11,0.3236832700000001
377,10.69625935,10.46689075,12.11997933,9.854105527,0.2293686000000008,-1.4237199799999996,2024-01-12,0.2293686000000008
378,10.45534182,10.69625935,11.76873233,10.25335772,-0.24091753000000082,-1.3133905100000014,2024-01-13,-0.24091753000000082
379,10.83652579,10.45534182,11.12803578,9.9843748,0.38118397000000037,-0.2915099899999998,2024-01-14,0.38118397000000037
380,10.71043553,10.83652579,10.86603266,11.06398076,-0.1260902599999998,-0.1555971300000003,2024-01-15,-0.1260902599999998
381,11.51680064,10.71043553,10.23757712,10.71010619,0.8063651099999998,1.2792235200000004,2024-01-16,0.8063651099999998
382,11.29962526,11.51680064,10.14320748,11.25761409,-0.21717538000000047,1.15641778,2024-01-17,-0.21717538000000047
383,12.04357266,11.29962526,10.46689075,10.60928267,0.7439474000000015,1.5766819100000014,2024-01-18,0.7439474000000015
384,12.37934218,12.04357266,10.69625935,11.32932884,0.3357695199999995,1.68308283,2024-01-19,0.3357695199999995
385,12.06734366,12.37934218,10.45534182,11.16053242,-0.3119985199999995,1.6120018400000014,2024-01-20,-0.3119985199999995
386,11.21216257,12.06734366,10.83652579,11.33996004,-0.8551810900000003,0.37563678000000067,2024-01-21,-0.8551810900000003
387,10.75617064,11.21216257,10.71043553,11.54239828,-0.4559919299999997,0.045735110000000745,2024-01-22,-0.4559919299999997
388,10.85446209,10.75617064,11.51680064,11.79270684,0.09829144999999961,-0.6623385499999994,2024-01-23,0.09829144999999961
389,10.62193078,10.85446209,11.29962526,11.70526835,-0.2325313100000006,-0.6776944799999995,2024-01-24,-0.2325313100000006
390,10.39052456,10.62193078,12.04357266,11.89753587,-0.23140622000000022,-1.6530481000000012,2024-01-25,-0.23140622000000022
391,11.32402028,10.39052456,12.37934218,11.78967252,0.9334957199999998,-1.055321900000001,2024-01-26,0.9334957199999998
392,11.23435857,11.32402028,12.06734366,11.61994787,-0.08966170999999967,-0.8329850900000011,2024-01-27,-0.08966170999999967
393,10.63505592,11.23435857,11.21216257,11.96826033,-0.5993026500000003,-0.577106650000001,2024-01-28,-0.5993026500000003
394,11.86507245,10.63505592,10.75617064,12.28792621,1.2300165300000003,1.108901809999999,2024-01-29,1.2300165300000003
395,11.64172029,11.86507245,10.85446209,12.43813368,-0.22335215999999924,0.7872582000000001,2024-01-30,-0.22335215999999924
396,12.27268843,11.64172029,10.62193078,11.99189083,0.6309681400000002,1.650757650000001,2024-01-31,0.6309681400000002
397,12.12051353,12.27268843,10.39052456,11.85068671,-0.15217490000000033,1.7299889700000008,2024-02-01,-0.15217490000000033
398,12.51634578,12.12051353,11.32402028,12.26622586,0.3958322499999998,1.1923255000000008,2024-02-02,0.3958322499999998
399,11.95056055,12.51634578,11.23435857,11.15803183,-0.5657852299999995,0.716201980000001,2024-02-03,-0.5657852299999995
400,12.22118708,11.95056055,10.63505592,12.11997933,0.2706265299999995,1.5861311600000008,2024-02-04,0.2706265299999995
401,12.27182008,12.22118708,11.86507245,11.76873233,0.050632999999999484,0.4067476299999999,2024-02-05,0.050632999999999484
402,12.28144634,12.27182008,11.64172029,11.12803578,0.009626260000000997,0.6397260500000002,2024-02-06,0.009626260000000997
403,12.05270478,12.28144634,12.27268843,10.86603266,-0.22874156000000134,-0.21998365000000142,2024-02-07,-0.22874156000000134
404,12.42338133,12.05270478,12.12051353,10.23757712,0.37067655000000066,0.3028677999999996,2024-02-08,0.37067655000000066
405,11.85932698,12.42338133,12.51634578,10.14320748,-0.5640543499999993,-0.6570187999999995,2024-02-09,-0.5640543499999993
406,11.73912658,11.85932698,11.95056055,10.46689075,-0.12020039999999987,-0.21143396999999986,2024-02-10,-0.12020039999999987
407,11.92291,11.73912658,12.22118708,10.69625935,0.18378341999999925,-0.2982770800000001,2024-02-11,0.18378341999999925
408,12.157616,11.92291,12.27182008,10.45534182,0.23470600000000097,-0.1142040799999986,2024-02-12,0.23470600000000097
409,11.79346872,12.157616,12.28144634,10.83652579,-0.36414728000000096,-0.48797762000000056,2024-02-13,-0.36414728000000096
410,11.9430778,11.79346872,12.05270478,10.71043553,0.1496090799999994,-0.10962697999999982,2024-02-14,0.1496090799999994
411,11.36953639,11.9430778,12.42338133,11.51680064,-0.5735414099999989,-1.0538449399999994,2024-02-15,-0.5735414099999989
412,11.64293102,11.36953639,11.85932698,11.29962526,0.2733946300000003,-0.21639595999999983,2024-02-16,0.2733946300000003
413,10.89965094,11.64293102,11.73912658,12.04357266,-0.7432800799999999,-0.8394756399999999,2024-02-17,-0.7432800799999999
414,11.51358095,10.89965094,11.92291,12.37934218,0.6139300099999989,-0.4093290500000002,2024-02-18,0.6139300099999989
415,10.95912682,11.51358095,12.157616,12.06734366,-0.5544541299999999,-1.198489180000001,2024-02-19,-0.5544541299999999
416,10.31231737,10.95912682,11.79346872,11.21216257,-0.6468094499999992,-1.4811513499999993,2024-02-20,-0.6468094499999992
417,10.77773788,10.31231737,11.9430778,10.75617064,0.4654205099999995,-1.1653399199999992,2024-02-21,0.4654205099999995
418,11.03581856,10.77773788,11.36953639,10.85446209,0.25808067999999906,-0.3337178300000012,2024-02-22,0.25808067999999906
419,11.04543669,11.03581856,11.64293102,10.62193078,0.009618130000001557,-0.59749433,2024-02-23,0.009618130000001557
420,11.63735871,11.04543669,10.89965094,10.39052456,0.5919220200000002,0.7377077700000001,2024-02-24,0.5919220200000002
421,11.84817774,11.63735871,11.51358095,11.32402028,0.21081902999999969,0.33459679000000087,2024-02-25,0.21081902999999969
422,11.30317125,11.84817774,10.95912682,11.23435857,-0.5450064900000005,0.3440444300000003,2024-02-26,-0.5450064900000005
423,10.85196452,11.30317125,10.31231737,10.63505592,-0.4512067300000009,0.5396471499999986,2024-02-27,-0.4512067300000009
424,11.58185214,10.85196452,10.77773788,11.86507245,0.7298876200000013,0.8041142600000004,2024-02-28,0.7298876200000013
425,10.9251649,11.58185214,11.03581856,11.64172029,-0.6566872400000001,-0.11065365999999877,2024-02-29,-0.6566872400000001
426,11.58242318,10.9251649,11.04543669,12.27268843,0.6572582799999989,0.5369864899999985,2024-03-01,0.6572582799999989
427,11.714175,11.58242318,11.63735871,12.12051353,0.13175181999999985,0.07681628999999823,2024-03-02,0.13175181999999985
428,11.85870991,11.714175,11.84817774,12.51634578,0.14453491000000085,0.010532169999999397,2024-03-03,0.14453491000000085
429,12.4743538,11.85870991,11.30317125,11.95056055,0.6156438899999994,1.1711825499999993,2024-03-04,0.6156438899999994
430,13.28181359,12.4743538,10.85196452,12.22118708,0.8074597900000011,2.4298490700000013,2024-03-05,0.8074597900000011
431,12.38885091,13.28181359,11.58185214,12.27182008,-0.8929626800000001,0.8069987699999999,2024-03-06,-0.8929626800000001
432,12.69666202,12.38885091,10.9251649,12.28144634,0.3078111099999994,1.7714971199999994,2024-03-07,0.3078111099999994
433,12.75891555,12.69666202,11.58242318,12.05270478,0.06225352999999956,1.17649237,2024-03-08,0.06225352999999956
434,12.79436534,12.75891555,11.714175,12.42338133,0.03544979000000126,1.0801903400000015,2024-03-09,0.03544979000000126
435,13.03626492,12.79436534,11.85870991,11.85932698,0.24189958000000011,1.1775550100000007,2024-03-10,0.24189958000000011
436,12.61389051,13.03626492,12.4743538,11.73912658,-0.42237441000000153,0.1395367099999998,2024-03-11,-0.42237441000000153
437,13.20618288,12.61389051,13.28181359,11.92291,0.5922923700000009,-0.07563071000000043,2024-03-12,0.5922923700000009
438,11.33646421,13.20618288,12.38885091,12.157616,-1.8697186699999992,-1.0523866999999996,2024-03-13,-1.8697186699999992
439,12.33494046,11.33646421,12.69666202,11.79346872,0.9984762499999995,-0.36172155999999944,2024-03-14,0.9984762499999995
440,12.2952658,12.33494046,12.75891555,11.9430778,-0.03967466000000108,-0.4636497500000001,2024-03-15,-0.03967466000000108
441,12.27980845,12.2952658,12.79436534,11.36953639,-0.015457349999998371,-0.5145568899999997,2024-03-16,-0.015457349999998371
442,12.42600982,12.27980845,13.03626492,11.64293102,0.14620137,-0.6102550999999998,2024-03-17,0.14620137
443,12.25776278,12.42600982,12.61389051,10.89965094,-0.16824704000000068,-0.356127729999999,2024-03-18,-0.16824704000000068
444,11.87191996,12.25776278,13.20618288,11.51358095,-0.3858428200000006,-1.3342629200000005,2024-03-19,-0.3858428200000006
445,12.67618483,11.87191996,11.33646421,10.95912682,0.8042648700000008,1.3397206199999996,2024-03-20,0.8042648700000008
446,12.1142837,12.67618483,12.33494046,10.31231737,-0.5619011300000007,-0.22065676000000067,2024-03-21,-0.5619011300000007
447,11.96338146,12.1142837,12.2952658,10.77773788,-0.15090223999999886,-0.33188433999999845,2024-03-22,-0.15090223999999886
448,12.44743229,11.96338146,12.27980845,11.03581856,0.48405082999999927,0.1676238399999992,2024-03-23,0.48405082999999927
449,12.72511952,12.44743229,12.42600982,11.04543669,0.27768722999999973,0.2991096999999989,2024-03-24,0.27768722999999973
450,12.5116333,12.72511952,12.25776278,11.63735871,-0.21348622000000006,0.25387051999999954,2024-03-25,-0.21348622000000006
451,12.17234837,12.5116333,11.87191996,11.84817774,-0.3392849299999998,0.3004284100000003,2024-03-26,-0.3392849299999998
452,11.97771742,12.17234837,12.67618483,11.30317125,-0.19463095000000052,-0.698467410000001,2024-03-27,-0.19463095000000052
453,12.23245368,11.97771742,12.1142837,10.85196452,0.2547362600000014,0.11816998000000112,2024-03-28,0.2547362600000014
454,12.37410985,12.23245368,11.96338146,11.58185214,0.1416561699999992,0.41072838999999917,2024-03-29,0.1416561699999992
455,12.98195912,12.37410985,12.44743229,10.9251649,0.6078492700000009,0.5345268300000008,2024-03-30,0.6078492700000009
456,12.49576931,12.98195912,12.72511952,11.58242318,-0.48618981000000083,-0.22935020999999978,2024-03-31,-0.48618981000000083
457,13.41855217,12.49576931,12.5116333,11.714175,0.9227828599999999,0.9069188700000002,2024-04-01,0.9227828599999999
458,12.310697,13.41855217,12.17234837,11.85870991,-1.1078551700000006,0.13834862999999942,2024-04-02,-1.1078551700000006
459,11.70179391,12.310697,11.97771742,12.4743538,-0.6089030900000001,-0.27592351000000015,2024-04-03,-0.6089030900000001
460,12.4746098,11.70179391,12.23245368,13.28181359,0.7728158900000004,0.24215611999999886,2024-04-04,0.7728158900000004
461,12.30447328,12.4746098,12.37410985,12.38885091,-0.1701365199999998,-0.06963657000000012,2024-04-05,-0.1701365199999998
462,11.91232484,12.30447328,12.98195912,12.69666202,-0.3921484399999997,-1.0696342800000007,2024-04-06,-0.3921484399999997
463,12.06182155,11.91232484,12.49576931,12.75891555,0.1494967099999993,-0.43394776000000057,2024-04-07,0.1494967099999993
464,11.82917264,12.06182155,13.41855217,12.79436534,-0.23264891,-1.5893795300000004,2024-04-08,-0.23264891
